date,total_value
2018-09-26 07:00:00,995682016.9327972
2018-09-27 07:00:00,996214717.9327972
2018-09-28 07:00:00,994725886.9327972
2018-10-01 07:00:00,990669163.9327972
2018-10-02 07:00:00,985929490.9327972
2018-10-03 07:00:00,985656310.9327972
2018-10-04 07:00:00,984030889.9327972
2018-10-05 07:00:00,991072397.8934797
2018-10-08 07:00:00,982169483.6867077
2018-10-09 07:00:00,982169483.6867077
2018-10-10 07:00:00,985515023.6867077
2018-10-11 07:00:00,972984455.6867077
2018-10-12 07:00:00,976147511.6867077
2018-10-15 07:00:00,970125539.6867077
2018-10-16 07:00:00,972011207.6867077
2018-10-17 07:00:00,973957703.6867077
2018-10-18 07:00:00,971767895.6867077
2018-10-19 07:00:00,972883790.6083298
2018-10-22 07:00:00,972883790.6083298
2018-10-23 07:00:00,972883790.6083298
2018-10-24 07:00:00,972883790.6083298
2018-10-25 07:00:00,972883790.6083298
2018-10-26 07:00:00,972883790.6083298
2018-10-29 07:00:00,972883790.6083298
2018-10-30 07:00:00,972883790.6083298
2018-10-31 07:00:00,972883790.6083298
2018-11-01 07:00:00,972883790.6083298
2018-11-02 07:00:00,972883790.6083298
2018-11-05 07:00:00,972883790.6083298
2018-11-06 07:00:00,972883790.6083298
2018-11-07 07:00:00,972883790.6083298
2018-11-08 07:00:00,972883790.6083298
2018-11-09 07:00:00,972883790.6083298
2018-11-12 07:00:00,972883790.6083298
2018-11-13 07:00:00,972883790.6083298
2018-11-14 07:00:00,972883790.6083298
2018-11-15 07:00:00,972883790.6083298
2018-11-16 07:00:00,972883790.6083298
2018-11-19 07:00:00,972883790.6083298
2018-11-20 07:00:00,972883790.6083298
2018-11-21 07:00:00,972883790.6083298
2018-11-22 07:00:00,972883790.6083298
2018-11-23 07:00:00,972883790.6083298
2018-11-26 07:00:00,972883790.6083298
2018-11-27 07:00:00,972883790.6083298
2018-11-28 07:00:00,972883790.6083298
2018-11-29 07:00:00,972883790.6083298
2018-11-30 07:00:00,972883790.6083298
2018-12-03 07:00:00,972220231.0264266
2018-12-04 07:00:00,972438461.0264266
2018-12-05 07:00:00,971858705.0282266
2018-12-06 07:00:00,972167505.0282266
2018-12-07 07:00:00,972385735.0282266
2018-12-10 07:00:00,966176785.0282266
2018-12-11 07:00:00,969112455.0282266
2018-12-12 07:00:00,971212295.0282266
2018-12-13 07:00:00,971729491.0282266
2018-12-14 07:00:00,968590427.0282266
2018-12-17 07:00:00,966962413.0282266
2018-12-18 07:00:00,962350016.3762997
2018-12-19 07:00:00,960182441.3762997
2018-12-20 07:00:00,950785871.3762997
2018-12-21 07:00:00,943796106.3762997
2018-12-24 07:00:00,946692851.3762997
2018-12-25 07:00:00,944213401.3762997
2018-12-26 07:00:00,940569561.3762997
2018-12-27 07:00:00,942370324.3762997
2018-12-28 07:00:00,913820576.2189947
2019-01-02 07:00:00,921164683.47627
2019-01-03 07:00:00,921164683.47627
2019-01-04 07:00:00,921164683.47627
2019-01-07 07:00:00,921164683.47627
2019-01-08 07:00:00,921164683.47627
2019-01-09 07:00:00,921164683.47627
2019-01-10 07:00:00,921164683.47627
2019-01-11 07:00:00,921164683.47627
2019-01-14 07:00:00,921164683.47627
2019-01-15 07:00:00,921164683.47627
2019-01-16 07:00:00,921164683.47627
2019-01-17 07:00:00,921164683.47627
2019-01-18 07:00:00,921164683.47627
2019-01-21 07:00:00,921164683.47627
2019-01-22 07:00:00,921164683.47627
2019-01-23 07:00:00,921164683.47627
2019-01-24 07:00:00,921164683.47627
2019-01-25 07:00:00,921164683.47627
2019-01-28 07:00:00,921164683.47627
2019-01-29 07:00:00,921164683.47627
2019-01-30 07:00:00,921164683.47627
2019-01-31 07:00:00,921164683.47627
2019-02-01 07:00:00,921164683.47627
2019-02-11 07:00:00,921164683.47627
2019-02-12 07:00:00,921164683.47627
2019-02-13 07:00:00,921457823.8023756
2019-02-14 07:00:00,920754888.8023756
2019-02-15 07:00:00,921457823.8023756
2019-02-18 07:00:00,922863693.8023756
2019-02-19 07:00:00,919749047.3053026
2019-02-20 07:00:00,921173018.0717992
2019-02-21 07:00:00,919421868.0717992
2019-02-22 07:00:00,930105171.0717992
2019-02-25 07:00:00,934480502.0717992
2019-02-26 07:00:00,932088264.0717992
2019-02-27 07:00:00,927581622.0717992
2019-02-28 07:00:00,913259292.0717992
2019-03-01 07:00:00,919706037.0717992
2019-03-04 07:00:00,925955133.0717992
2019-03-05 07:00:00,924281092.0717992
2019-03-06 07:00:00,925669913.0717992
2019-03-07 07:00:00,930116390.0717992
2019-03-08 07:00:00,923541088.0717992
2019-03-11 07:00:00,922770581.0717992
2019-03-12 07:00:00,932579564.0717992
2019-03-13 07:00:00,936998082.0717992
2019-03-14 07:00:00,937107586.0717992
2019-03-15 07:00:00,939241169.0717992
2019-03-18 07:00:00,945251651.0717992
2019-03-19 07:00:00,940432362.0717992
2019-03-20 07:00:00,940870202.0717992
2019-03-21 07:00:00,926745948.0717992
2019-03-22 07:00:00,931544271.0717992
2019-03-25 07:00:00,922275441.7907684
2019-03-26 07:00:00,924914436.7907684
2019-03-27 07:00:00,926779007.7907684
2019-03-28 07:00:00,925322509.7907684
2019-03-29 07:00:00,924282990.7907684
2019-04-01 07:00:00,925352276.7907684
2019-04-02 07:00:00,920410870.7907684
2019-04-03 07:00:00,919318922.0260322
2019-04-04 07:00:00,921254982.0260322
2019-04-05 07:00:00,920286952.0260322
2019-04-08 07:00:00,923771860.0260322
2019-04-09 07:00:00,922416618.0260322
2019-04-10 07:00:00,920286952.0260322
2019-04-11 07:00:00,920674164.0260322
2019-04-12 07:00:00,919899740.0260322
2019-04-16 07:00:00,917189256.0260322
2019-04-17 07:00:00,916221226.0260322
2019-04-18 07:00:00,912349106.0260322
2019-04-19 07:00:00,910606652.0260322
2019-04-22 07:00:00,907896168.0260322
2019-04-23 07:00:00,915217639.8001173
2019-04-24 07:00:00,915217639.8001173
2019-04-25 07:00:00,915217639.8001173
2019-04-26 07:00:00,915217639.8001173
2019-05-02 07:00:00,915217639.8001173
2019-05-03 07:00:00,915217639.8001173
2019-05-06 07:00:00,915217639.8001173
2019-05-07 07:00:00,915217639.8001173
2019-05-08 07:00:00,915217639.8001173
2019-05-09 07:00:00,915217639.8001173
2019-05-10 07:00:00,915217639.8001173
2019-05-13 07:00:00,912866762.0147163
2019-05-14 07:00:00,914801906.0147163
2019-05-15 07:00:00,914390539.7011163
2019-05-16 07:00:00,913960507.7011163
2019-05-17 07:00:00,913375595.7011163
2019-05-20 07:00:00,917220355.7011163
2019-05-21 07:00:00,918639803.7011163
2019-05-22 07:00:00,920153995.7011163
2019-05-23 07:00:00,918709019.7011163
2019-05-24 07:00:00,916043163.7011163
2019-05-27 07:00:00,917187459.7011163
2019-05-28 07:00:00,923296995.7011163
2019-05-29 07:00:00,923553987.7011163
2019-05-30 07:00:00,921842939.7011163
2019-05-31 07:00:00,922737611.7011163
2019-06-03 07:00:00,915270737.8836553
2019-06-04 07:00:00,914186577.8836553
2019-06-05 07:00:00,914341457.8836553
2019-06-06 07:00:00,914341457.8836553
2019-06-07 07:00:00,915580497.8836553
2019-06-10 07:00:00,918368337.8836553
2019-06-11 07:00:00,918368337.8836553
2019-06-12 07:00:00,917593937.8836553
2019-06-13 07:00:00,914651217.8836553
2019-06-14 07:00:00,914806097.8836553
2019-06-17 07:00:00,912018257.8836553
2019-06-18 07:00:00,909075537.8836553
2019-06-19 07:00:00,911398737.8836553
2019-06-20 07:00:00,917284177.8836553
2019-06-21 07:00:00,917129297.8836553
2019-06-24 07:00:00,917593937.8836553
2019-06-25 07:00:00,918213457.8836553
2019-06-26 07:00:00,918678097.8836553
2019-06-27 07:00:00,919142737.8836553
2019-06-28 07:00:00,924563537.8836553
2019-07-01 07:00:00,923014737.8836553
2019-07-02 07:00:00,925337937.8836553
2019-07-03 07:00:00,925337937.8836553
2019-07-04 07:00:00,926886737.8836553
2019-07-05 07:00:00,926886737.8836553
2019-07-08 07:00:00,925337937.8836553
2019-07-09 07:00:00,925957457.8836553
2019-07-10 07:00:00,929984337.8836553
2019-07-11 07:00:00,929674577.8836553
2019-07-12 07:00:00,927970897.8836553
2019-07-15 07:00:00,926886737.8836553
2019-07-16 07:00:00,929209937.8836553
2019-07-17 07:00:00,927661137.8836553
2019-07-18 07:00:00,925337937.8836553
2019-07-19 07:00:00,927970897.8836553
2019-07-22 07:00:00,930758737.8836553
2019-07-23 07:00:00,930603857.8836553
2019-07-24 07:00:00,931997777.8836553
2019-07-25 07:00:00,932307537.8836553
2019-07-26 07:00:00,932307537.8836553
2019-07-29 07:00:00,932927057.8836553
2019-07-30 07:00:00,932927057.8836553
2019-07-31 07:00:00,932927057.8836553
2019-08-01 07:00:00,932307537.8836553
2019-08-02 07:00:00,931378257.8836553
2019-08-05 07:00:00,928745297.8836553
2019-08-06 07:00:00,927816017.8836553
2019-08-07 07:00:00,929055057.8836553
2019-08-08 07:00:00,929364817.8836553
2019-08-09 07:00:00,930294097.8836553
2019-08-12 07:00:00,934630737.8836553
2019-08-13 07:00:00,931533137.8836553
2019-08-14 07:00:00,930139217.8836553
2019-08-15 07:00:00,928125777.8836553
2019-08-16 07:00:00,928435537.8836553
2019-08-19 07:00:00,928435537.8836553
2019-08-20 07:00:00,927661137.8836553
2019-08-21 07:00:00,929055057.8836553
2019-08-22 07:00:00,931068497.8836553
2019-08-23 07:00:00,933856337.8836553
2019-08-26 07:00:00,930758737.8836553
2019-08-27 07:00:00,931688017.8836553
2019-08-28 07:00:00,931378257.8836553
2019-08-29 07:00:00,930758737.8836553
2019-08-30 07:00:00,930758737.8836553
2019-09-03 07:00:00,930758737.8836553
2019-09-04 07:00:00,928280657.8836553
2019-09-05 07:00:00,928280657.8836553
2019-09-06 07:00:00,928280657.8836553
2019-09-09 07:00:00,931997777.8836553
2019-09-10 07:00:00,932772177.8836553
2019-09-11 07:00:00,933236817.8836553
2019-09-12 07:00:00,938502737.8836553
2019-09-13 07:00:00,940361297.8836553
2019-09-16 07:00:00,943923537.8836553
2019-09-17 07:00:00,943613777.8836553
2019-09-18 07:00:00,942684497.8836553
2019-09-19 07:00:00,944205358.867446
2019-09-20 07:00:00,939640373.867446
2019-09-23 07:00:00,942592928.867446
2019-09-24 07:00:00,946189638.867446
2019-09-25 07:00:00,942972508.867446
2019-09-26 07:00:00,948342938.867446
2019-09-27 07:00:00,949420028.867446
2019-09-30 07:00:00,950532468.867446
2019-10-01 07:00:00,947685303.867446
2019-10-02 07:00:00,946337448.867446
2019-10-03 07:00:00,950227098.230076
2019-10-04 07:00:00,948314793.230076
2019-10-07 07:00:00,950529788.230076
2019-10-08 07:00:00,959187328.230076
2019-10-09 07:00:00,954420788.230076
2019-10-10 07:00:00,952814598.230076
2019-10-11 07:00:00,960782193.230076
2019-10-14 07:00:00,963430123.230076
2019-10-15 07:00:00,962415918.230076
2019-10-16 07:00:00,964639918.230076
2019-10-17 07:00:00,962110773.230076
2019-10-18 07:00:00,963520768.230076
2019-10-21 07:00:00,969206838.230076
2019-10-22 07:00:00,974477148.230076
2019-10-23 07:00:00,974336408.230076
2019-10-24 07:00:00,975293223.230076
2019-10-25 07:00:00,978819148.230076
2019-10-28 07:00:00,975485388.230076
2019-10-29 07:00:00,970083478.230076
2019-10-30 07:00:00,969848808.230076
2019-10-31 07:00:00,968914168.230076
2019-11-01 07:00:00,975046348.230076
2019-11-04 07:00:00,973086043.230076
2019-11-05 07:00:00,968217367.7071958
2019-11-06 07:00:00,969838372.7071958
2019-11-07 07:00:00,968634892.8303326
2019-11-08 07:00:00,963332026.8303326
2019-11-11 07:00:00,962607146.8303326
2019-11-12 07:00:00,958384783.8303326
2019-11-13 07:00:00,954978169.8303326
2019-11-14 07:00:00,953780461.8303326
2019-11-15 07:00:00,950083143.8303326
2019-11-18 07:00:00,945355378.8303326
2019-11-19 07:00:00,952345114.8303326
2019-11-20 07:00:00,944734350.5024426
2019-11-21 07:00:00,936469021.5024426
2019-11-22 07:00:00,930008997.3155246
2019-11-25 07:00:00,924582389.3155246
2019-11-26 07:00:00,926685257.3155246
2019-11-27 07:00:00,926011804.3155246
2019-11-28 07:00:00,922579087.3155246
2019-11-29 07:00:00,928227180.3155246
2019-12-02 07:00:00,927897345.3155246
2019-12-03 07:00:00,926633887.3155246
2019-12-04 07:00:00,927275077.3155246
2019-12-05 07:00:00,929449647.3155246
2019-12-06 07:00:00,928387157.3155246
2019-12-09 07:00:00,931459897.3155246
2019-12-10 07:00:00,927969089.3155246
2019-12-11 07:00:00,927841859.3155246
2019-12-12 07:00:00,928844436.3155246
2019-12-13 07:00:00,917954386.3155246
2019-12-16 07:00:00,909995389.7056766
2019-12-17 07:00:00,904512769.7056766
2019-12-18 07:00:00,900047704.7056766
2019-12-19 07:00:00,902081219.7056766
2019-12-20 07:00:00,904601044.7056766
2019-12-23 07:00:00,904977409.7056766
2019-12-24 07:00:00,904902192.5714866
2019-12-25 07:00:00,904488930.2750065
2019-12-26 07:00:00,904488930.2750065
2019-12-27 07:00:00,904488930.2750065
2019-12-30 07:00:00,904488930.2750065
2019-12-31 07:00:00,904488930.2750065
2020-01-02 07:00:00,904488930.2750065
2020-01-03 07:00:00,904488930.2750065
2020-01-06 07:00:00,904488930.2750065
2020-01-07 07:00:00,905448626.3523465
2020-01-08 07:00:00,904084846.3523465
2020-01-09 07:00:00,905820566.3523465
2020-01-10 07:00:00,905820566.3523465
2020-01-13 07:00:00,906192506.3523465
2020-01-14 07:00:00,905572606.3523465
2020-01-15 07:00:00,905572606.3523465
2020-01-16 07:00:00,905572606.3523465
2020-01-17 07:00:00,908300166.3523465
2020-01-20 07:00:00,906812406.3523465
2020-01-21 07:00:00,906812406.3523465
2020-01-22 07:00:00,906192506.3523465
2020-01-30 07:00:00,898133806.3523465
2020-01-31 07:00:00,885983766.3523465
2020-02-03 07:00:00,883976440.1118716
2020-02-04 07:00:00,883976440.1118716
2020-02-05 07:00:00,883976440.1118716
2020-02-06 07:00:00,883976440.1118716
2020-02-07 07:00:00,883976440.1118716
2020-02-10 07:00:00,883976440.1118716
2020-02-11 07:00:00,883976440.1118716
2020-02-12 07:00:00,883976440.1118716
2020-02-13 07:00:00,883976440.1118716
2020-02-14 07:00:00,883976440.1118716
2020-02-17 07:00:00,885043969.0090526
2020-02-18 07:00:00,883572577.0090526
2020-02-19 07:00:00,884879365.8291086
2020-02-20 07:00:00,886141461.6841778
2020-02-21 07:00:00,884475950.6841778
2020-02-24 07:00:00,880100455.6841778
2020-02-25 07:00:00,878209112.6841778
2020-02-26 07:00:00,873636014.6841778
2020-02-27 07:00:00,872047911.8647568
2020-02-28 07:00:00,872047911.8647568
2020-03-02 07:00:00,872047911.8647568
2020-03-03 07:00:00,872047911.8647568
2020-03-04 07:00:00,872047911.8647568
2020-03-05 07:00:00,872047911.8647568
2020-03-06 07:00:00,872047911.8647568
2020-03-09 07:00:00,872047911.8647568
2020-03-10 07:00:00,872047911.8647568
2020-03-11 07:00:00,872047911.8647568
2020-03-12 07:00:00,872047911.8647568
2020-03-13 07:00:00,872047911.8647568
2020-03-16 07:00:00,872047911.8647568
2020-03-17 07:00:00,872047911.8647568
2020-03-18 07:00:00,872047911.8647568
2020-03-19 07:00:00,872047911.8647568
2020-03-20 07:00:00,872047911.8647568
2020-03-23 07:00:00,872047911.8647568
2020-03-24 07:00:00,872047911.8647568
2020-03-25 07:00:00,872047911.8647568
2020-03-26 07:00:00,872047911.8647568
2020-03-27 07:00:00,872047911.8647568
2020-03-30 07:00:00,872047911.8647568
2020-03-31 07:00:00,872047911.8647568
2020-04-01 07:00:00,872047911.8647568
2020-04-03 07:00:00,872047911.8647568
2020-04-06 07:00:00,872047911.8647568
2020-04-07 07:00:00,872047911.8647568
2020-04-08 07:00:00,872047911.8647568
2020-04-09 07:00:00,872047911.8647568
2020-04-10 07:00:00,872047911.8647568
2020-04-13 07:00:00,872047911.8647568
2020-04-14 07:00:00,872047911.8647568
2020-04-15 07:00:00,872047911.8647568
2020-04-16 07:00:00,872047911.8647568
2020-04-17 07:00:00,872047911.8647568
2020-04-20 07:00:00,872047911.8647568
2020-04-21 07:00:00,872047911.8647568
2020-04-22 07:00:00,872047911.8647568
2020-04-23 07:00:00,872047911.8647568
2020-04-24 07:00:00,872047911.8647568
2020-04-27 07:00:00,876252324.3474618
2020-04-28 07:00:00,869853641.0234197
2020-04-29 07:00:00,869181787.2035885
2020-05-04 07:00:00,863366458.2035885
2020-05-05 07:00:00,867992077.2035885
2020-05-06 07:00:00,888928587.2035885
2020-05-07 07:00:00,907446459.2035885
2020-05-08 07:00:00,920109778.2035885
2020-05-11 07:00:00,929865325.2035885
2020-05-12 07:00:00,933442347.2035885
2020-05-13 07:00:00,926892846.2035885
2020-05-14 07:00:00,919500477.2035885
2020-05-15 07:00:00,911353216.43631
2020-05-18 07:00:00,929538193.43631
2020-05-19 07:00:00,947853233.43631
2020-05-20 07:00:00,971851861.43631
2020-05-21 07:00:00,976057737.43631
2020-05-22 07:00:00,972786859.43631
2020-05-25 07:00:00,981223257.43631
2020-05-26 07:00:00,991654804.43631
2020-05-27 07:00:00,965691675.43631
2020-05-28 07:00:00,977404475.43631
2020-05-29 07:00:00,986992112.43631
2020-06-01 07:00:00,999106023.43631
2020-06-02 07:00:00,991784090.43631
2020-06-03 07:00:00,994787915.43631
2020-06-04 07:00:00,996029360.43631
2020-06-05 07:00:00,1002398318.43631
2020-06-08 07:00:00,1017474396.43631
2020-06-09 07:00:00,1015005106.43631
2020-06-10 07:00:00,1010656800.43631
2020-06-11 07:00:00,973518487.43631
2020-06-12 07:00:00,969473503.43631
2020-06-15 07:00:00,925179631.43631
2020-06-16 07:00:00,962642017.43631
2020-06-17 07:00:00,971904908.43631
2020-06-18 07:00:00,977027018.99856
2020-06-19 07:00:00,983303553.99856
2020-06-22 07:00:00,985906466.99856
2020-06-23 07:00:00,979876369.99856
2020-06-24 07:00:00,974973001.99856
2020-06-25 07:00:00,973276606.99856
2020-06-26 07:00:00,969250824.99856
2020-06-29 07:00:00,950564759.99856
2020-06-30 07:00:00,951638236.99856
2020-07-01 07:00:00,973536554.460335
2020-07-02 07:00:00,972209119.460335
2020-07-03 07:00:00,975085957.460335
2020-07-06 07:00:00,986508539.460335
2020-07-07 07:00:00,991999573.460335
2020-07-08 07:00:00,987568860.460335
2020-07-09 07:00:00,990109024.460335
2020-07-10 07:00:00,982725420.460335
2020-07-13 07:00:00,980454329.460335
2020-07-14 07:00:00,986048445.460335
2020-07-15 07:00:00,989915656.460335
2020-07-16 07:00:00,998092091.460335
2020-07-17 07:00:00,994538286.460335
2020-07-20 07:00:00,985232749.460335
2020-07-21 07:00:00,985646218.460335
2020-07-22 07:00:00,979596382.460335
2020-07-23 07:00:00,983438770.460335
2020-07-24 07:00:00,960588885.460335
2020-07-27 07:00:00,939688502.4541585
2020-07-28 07:00:00,961578872.4541585
2020-07-29 07:00:00,951227429.4541585
2020-07-30 07:00:00,960285578.4541585
2020-07-31 07:00:00,958381073.4541585
2020-08-03 07:00:00,972305741.4541585
2020-08-04 07:00:00,974569070.4541585
2020-08-05 07:00:00,987091904.4541585
2020-08-06 07:00:00,986067111.2782983
2020-08-07 07:00:00,987539817.2782983
2020-08-10 07:00:00,988521621.2782983
2020-08-11 07:00:00,988030719.2782983
2020-08-12 07:00:00,988521621.2782983
2020-08-13 07:00:00,990730680.2782983
2020-08-14 07:00:00,986129611.7912339
2020-08-17 07:00:00,988093219.7912339
2020-08-18 07:00:00,986361433.7912339
2020-08-19 07:00:00,988314787.7912339
2020-08-20 07:00:00,985746541.0059731
2020-08-21 07:00:00,987668456.0059731
2020-08-24 07:00:00,994994700.0059731
2020-08-25 07:00:00,992899940.0059731
2020-08-26 07:00:00,988671968.0059731
2020-08-27 07:00:00,987417038.0059731
2020-08-28 07:00:00,991137498.0059731
2020-08-31 07:00:00,996400735.0059731
2020-09-01 07:00:00,1002962156.0059731
2020-09-03 07:00:00,1009784843.0059731
2020-09-04 07:00:00,1010771385.0059731
2020-09-07 07:00:00,1005588833.0059731
2020-09-08 07:00:00,1002654487.0059731
2020-09-09 07:00:00,1000775211.0059731
2020-09-10 07:00:00,1001558924.0059731
2020-09-11 07:00:00,995631326.2699811
2020-09-14 07:00:00,997086662.6110817
2020-09-15 07:00:00,998370236.6110817
2020-09-16 07:00:00,995676594.6110817
2020-09-17 07:00:00,1000428042.6110817
