date,ticker,direction,shares,price,commission,sales_tax,slippage,total_cost,cash_after
2024-08-16 07:00:00,MWG,BUY,3318400,68.05400999999999,282288.03348,0.0,112915.21339199999,395203.246872,854749145.7330662
2024-08-30 07:00:00,STB,BUY,7080400,30.565275,270517.9663875,0.0,108207.186555,378725.15294249996,637956047.4701238
2024-09-09 07:00:00,SSI,BUY,9293000,22.861425,265564.02815625,0.0,106225.61126250001,371789.63941875,425133035.305705
2024-10-08 07:00:00,HPG,BUY,9808900,22.45122,275277.21482249995,0.0,110110.885929,385388.10075149994,204525875.34695354
2024-10-11 07:00:00,MWG,SELL,3318400,63.55820500000001,263639.43434000004,210911.54747200003,105455.77373600002,580006.7555480001,414857416.0634056
2024-11-08 07:00:00,SSI,SELL,9293000,23.1884,269362.2515,215489.80120000002,107744.90060000001,592596.9533,629754620.3101056
2024-11-26 07:00:00,HPG,SELL,9808900,21.92903,268874.57795875,215099.662367,107549.8311835,591524.07150925,844262758.6055963
2024-11-27 07:00:00,STB,SELL,7080400,33.183400000000006,293689.6817000001,234951.74536000006,117475.87268000003,646117.2997400002,1078568386.6658564
2024-12-11 07:00:00,HPG,BUY,9281000,23.121554999999997,268238.93994375,0.0,107295.57597749999,375534.51592125,863601700.1949351
2024-12-24 07:00:00,SSI,BUY,9382000,23.081535,270688.70171249995,0.0,108275.48068499999,378964.1823974999,646671774.6425376
2024-12-25 07:00:00,STB,BUY,6213200,36.268125,281676.3928125,0.0,112670.557125,394346.9499375,420936313.44260013
